ativo,regex,equipamento
*,\b(bomba|bba)\s+de\s+inje(c|ç)[aã]o\s*a\b,BOMBA DE INJEÇÃO A
*,\b(bomba|bba)\s+de\s+inje(c|ç)[aã]o\s*b\b,BOMBA DE INJEÇÃO B
*,\b(bomba|bba)\s+de\s+inje(c|ç)[aã]o\s*c\b,BOMBA DE INJEÇÃO C
*,\b(bomba|bba)\s+de\s+inje(c|ç)[aã]o\s*d\b,BOMBA DE INJEÇÃO D
*,\bbomba\s+inc[eê]ndio\s*norte\b,BOMBA INCÊNDIO NORTE
*,\bbomba\s+inc[eê]ndio\s*sul\b,BOMBA INCÊNDIO SUL
*,\bbomba\s+inc[eê]ndio\s*proa\b,BOMBA INCÊNDIO PROA
*,\bbomba\s+inc[eê]ndio\s*popa\b,BOMBA INCÊNDIO POPA
*,\bcompressor\s+de\s+ar\s*a\b,COMPRESSOR DE AR A
*,\bcompressor\s+de\s+ar\s*b\b,COMPRESSOR DE AR B
*,\bcompressor\s+de\s+ar\s*c\b,COMPRESSOR DE AR C
*,\bcompressor\s+de\s+ar\s*d\b,COMPRESSOR DE AR D
*,\bigg\s*a\b,IGG A
*,\bigg\s*b\b,IGG B
*,\bturbina\s*a\b,TURBINA A
*,\bturbina\s*b\b,TURBINA B
*,\bturbina\s*c\b,TURBINA C
*,\bturbina\s*d\b,TURBINA D
*,\bguindaste\s*norte\b,GUINDASTE NORTE
*,\bguindaste\s*sul\b,GUINDASTE SUL
*,\bguindaste\s*proa\b,GUINDASTE PROA
*,\bguindaste\s*popa\b,GUINDASTE POPA
*,\bguindaste\s*be\b,GUINDASTE BE
*,\bguindaste\s*bb\b,GUINDASTE BB
*,\bbaleeira\s*a\b,BALEEIRA A
*,\bbaleeira\s*b\b,BALEEIRA B
*,\bbaleeira\s*c\b,BALEEIRA C
*,\bbaleeira\s*d\b,BALEEIRA D
*,\bbaleeira\s*e\b,BALEEIRA E
*,\bbaleeira\s*f\b,BALEEIRA F
*,\bar[-\s]?condicionado\s*vsd\s*#?1\b,AR-CONDICIONADO VSD #1
*,\bar[-\s]?condicionado\s*vsd\s*#?2\b,AR-CONDICIONADO VSD #2
*,\bar[-\s]?condicionado\s*vsd\s*#?3\b,AR-CONDICIONADO VSD #3
*,\bar[-\s]?condicionado\s*vsd\s*#?4\b,AR-CONDICIONADO VSD #4
*,\bar[-\s]?condicionado\s*vsd\s*#?5\b,AR-CONDICIONADO VSD #5
*,\bar[-\s]?condicionado\s*vsd\s*#?6\b,AR-CONDICIONADO VSD #6
*,\bgerador\s+de\s+emerg[eê]ncia\b,GERADOR DE EMERGÊNCIA
*,\bdg\s*1\b,DG 1 (Agrekko)
*,\bdg\s*2\b,DG 2 (Agrekko)
*,\bdg\s*3\b,DG 3 (Agrekko)
*,\bdg\s*4\b,DG 4 (Agrekko)
*,\bdg\s*5\b,DG 5 (Agrekko)
